OpenAI Codex v0.136.0
--------
workdir: /home/delete/nirs4all/nirs4all
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e9241-aa51-79a2-a235-4dad0b2809bd
--------
user
You are an adversarial reviewer with repo access. Review the documentation audit at:
  docs/_internal/doc_overhaul_2026-06-04/02_audit.md
in the repo /home/delete/nirs4all/nirs4all (Python library nirs4all, v0.9.1).

Context files you may read: docs/_internal/doc_overhaul_2026-06-04/GROUND_TRUTH.md (the source-verified API card the audit is built on), and the source under nirs4all/ and examples/ and docs/.

Your job: find where this audit is WRONG, OVERSTATED, UNDERSTATED, or INCOMPLETE. Be specific and cite source. In particular:

1. SPOT-CHECK 6-8 of the register defects (§4) against the actual source/files. Pick a mix of CRITICAL and HIGH. For each, state CONFIRMED / WRONG / IMPRECISE with the exact file:line evidence. Especially verify:
   - result.predict() truly absent on RunResult (api/result.py)
   - predict() truly takes model=/data= not bundle= (api/predict.py)
   - PredictionAnalyzer really lacks plot_predictions/plot_residuals/plot_calibration and has the 5 named methods
   - the inline-style count of 648: re-run an independent grep your own way and say whether 648 is in the right ballpark (you do NOT need to match exactly; flag if it's off by >2x or if the methodology over/under-counts, e.g. counting legitimate reuse or missing md code fences)
   - the claim that examples.yml runs weekly not per-PR, and that no doc .md code block is executed in CI

2. SEVERITY CALIBRATION: the audit downgraded two raw "critical" example bugs (bare classes = valid per parser.py:231; transfer-learning imports are try/except-guarded). Verify both downgrades are correct, and check whether any item ranked MEDIUM/LOW should actually be HIGHER, or any CRITICAL/HIGH is overblown.

3. COMPLETENESS: name anything material the audit still misses (a doc area, a defect class, a wrong-but-unflagged claim). Do not invent nitpicks; only real gaps.

4. INTERNAL CONSISTENCY: do the numbers/claims in §0, §3, §4, §7 agree with each other?

Output: a verdict line (SOLID / SOLID-WITH-FIXES / NEEDS-REWORK), then a tight bulleted list of confirmed-correct spot-checks, then a list of corrections needed (each with file:line evidence). Do NOT modify any files. Be concise but rigorous.

codex
I’ll treat this as a code-review pass: first anchor on the audit’s exact claims, then verify them against the source and CI/config files. I won’t modify anything.
exec
/bin/bash -lc "nl -ba docs/_internal/doc_overhaul_2026-06-04/02_audit.md | sed -n '1,260p'" in /home/delete/nirs4all/nirs4all
exec
/bin/bash -lc "nl -ba docs/_internal/doc_overhaul_2026-06-04/GROUND_TRUTH.md | sed -n '1,260p'" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
     1	# Phase 2 — Exhaustive Audit of nirs4all Documentation & Examples
docs/_internal/doc_overhaul_2026-06-04/codex_reviews/phase2_audit_review.txt:402:/bin/bash -lc "rg -n \"class RunResult|def predict|class PredictionAnalyzer|plot_predictions|plot_residuals|plot_calibration|examples.yml|markdown|\\.md|doc\" nirs4all docs examples .github pyproject.toml" in /home/delete/nirs4all/nirs4all
docs/_internal/doc_overhaul_2026-06-04/codex_reviews/phase1_hygiene_review.txt:47:| `HEAD` vs `origin/main` | **0 ahead / 0 behind** — fully committed & pushed (`0f9e08cb`) |
docs/_internal/doc_overhaul_2026-06-04/codex_reviews/phase1_hygiene_review.txt:65:| `dependabot/github_actions/docker/build-push-action-7` | +1 | 141 | 2026-03-05 | Automated dep bump. |
docs/_internal/doc_overhaul_2026-06-04/codex_reviews/phase1_hygiene_review.txt:108:dependabot/github_actions/docker/build-push-action-7
docs/_internal/doc_overhaul_2026-06-04/codex_reviews/phase1_hygiene_review.txt:195:dependabot/github_actions/docker/build-push-action-7
docs/_internal/doc_overhaul_2026-06-04/codex_reviews/phase1_hygiene_review.txt:222:origin	https://github.com/GBeurier/nirs4all.git (push)
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:99:      "Orphaned progression: getting_started/concepts.md claims to be in-depth but is placed inside getting_started/, while deeper treatment is in /concepts/index.md, creating competing hierarchies.",
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:123:    "summary": "The concepts/ segment is well-structured, comprehensive, and technically accurate. It provides a clear pedagogical progression from foundational concepts (pipelines, datasets, cross-validation) to advanced patterns (branching, generators, augmentation) and deployment workflows. All cross-references are correct and resolvable. However, it has a pervasive style violation: 11 code examples define `pipeline = [...]` as an external variable rather than inline within `nirs4all.run()`, violating the mandate for inline-only syntax. All cross-references to supporting documentation (user_guide, reference, examples) are correct. The narrative is clear, well-paced for newcomers, and includes appropriate \"next steps\" signposting on all pages except the index. Content is factually consistent with ground truth (API signatures, version 0.9.1, AGPL-3.0 license).",
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:471:      "Ordering/progression: scoring_and_refit.md and logging.md are siblings but not interconnected. User who reads logging.md first may not understand score tables without reading scoring_and_refit.md.",
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:504:      "Accurate operator documentation: MetaModel, StackingConfig, StackingLevel, CoverageStrategy, TestAggregation, BranchScope all correctly exported from nirs4all.operators.models.",
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:539:        "evidence": "Lines 35-39 show: pipeline = [...] followed on line 42 by nirs4all.run(pipeline=pipeline, ...). Ground truth requires inline definition: result = nirs4all.run(pipeline=[...], dataset=...)",
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:540:        "fix": "Inline the pipeline definition: result = nirs4all.run(pipeline=[MinMaxScaler(), ShuffleSplit(...), {...}], dataset=dataset, ...)"
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:748:      "Excellent example progression: Resampler, SNV, and augmentation docs show basic usage, then advanced variants, then integration with pipelines.",
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:751:      "Edge artifacts documentation: Extensive new section (lines 716-920 in augmentations.md) with physics-based justification for detector roll-off, stray light, and truncated peaks\u2014unique and high-quality."
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:769:    "summary": "This segment suffers from three critical issues that collectively make it unsuitable for publication: (1) PERVASIVE STYLE VIOLATIONS \u2014 44 code examples use the anti-pattern `pipeline = [...]` assigned to a variable before `nirs4all.run(pipeline, ...)`, directly violating the documented mandate to write pipelines INLINE within `run()` calls; (2) BROKEN EXAMPLES \u2014 multiple imports reference non-existent classes (`GaussianNoise`, `SpectrumShift`, `OutlierExclusion`) that will fail at runtime; (3) INCONSISTENT API DOCUMENTATION \u2014 visualization/index.md's quick-start code calls non-existent methods (`plot_predictions()`, `plot_residuals()`, `plot_calibration()`) while prediction_charts.md documents five different methods (`plot_top_k`, `plot_confusion_matrix`, `plot_histogram`, `plot_candlestick`, `plot_heatmap`). The core content is sound, but readability and maintainability are compromised by these defects.",
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:931:      "Excellent pedagogical progression: understanding \u2192 making \u2192 analyzing \u2192 exporting \u2192 advanced. Clear entry points with grid-based navigation.",
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:1158:        "fix": "Add missing parameters to the run() signature documentation: refit, cache, project, report_naming with their default values."
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:1264:        "fix": "Show full invocation: `result = nirs4all.run(pipeline=[...], dataset=...)`"
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:1288:        "fix": "Inline or show immediate invocation: `result = nirs4all.run(pipeline=[...], dataset=...)`"
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:1312:        "fix": "Clarify separation: 'architecture.md' = high-level system design (boxes/arrows), 'pipeline_architecture.md' = execution flow details + customization. Link prominently and note 'See pipeline_architecture.md for detailed flow'."
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:1387:      "testing.md provides comprehensive pytest setup, markers, and fixture patterns.",
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:1460:        "description": "Style violation: example code defines pipeline as external variable (`pipeline = [...]`), then passes to `nirs4all.run(pipeline=pipeline, ...)` on separate lines. Mandate requires inline pipeline in single run() call.",
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:1468:        "description": "Style violation: multiple examples define pipeline as external variable before passing to run(). E.g., U01 (lines 62-66), U02 (lines 131-141).",
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:1830:      "Missing documentation: No guidance on when to use which preprocessing technique (scatter vs. baseline vs. derivatives), or which combinations are most commonly effective for NIRS."
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:1870:        "fix": "Change lines 81-86 to use instantiation: `{'y_processing': MinMaxScaler()},` and `MinMaxScaler(),`, `Gaussian(),`, `SavitzkyGolay(),`, `StandardNormalVariate(),`"
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:1998:        "fix": "Add brief explanation: 'A prediction entry is a dictionary containing model metadata, weights, and configuration\u2014returned from run() or loaded from workspace.'"
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:2233:        "description": "Code pattern mismatch with documentation: Lines 399-404 show conceptual pipeline (pipeline_concat_concept) that is not executed, suggesting incomplete feature documentation. The actual concat merge behavior is not demonstrated with a real dataset.",
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:2418:        "evidence": "Line 131 attempts 'from nirs4all.operators.transfer import TransferPreprocessingSelector' but operators.transfer does not exist. Verified: ls /home/delete/nirs4all/nirs4all/nirs4all/operators/ shows no transfer subdirectory. Actual class location: nirs4all/analysis/selector.py (verified via grep 'class TransferPreprocessingSelector').",
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:2426:        "evidence": "Line 88 attempts 'from nirs4all.operators.analysis import PreprocPCAEvaluator' but operators.analysis does not exist (verified: ls nirs4all/operators/ shows no analysis dir). Actual location: nirs4all/visualization/analysis/transfer.py (verified via grep 'class PreprocPCAEvaluator').",
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:2552:      "Uneven progression: D01_pytorch_models follows inline style correctly, then D02-D06 break this pattern. Inconsistent examples teach conflicting habits.",
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:2784:      "MANDATE violation: R01_pipeline_syntax.py defines 4 external pipeline variables (`pipeline_simple`, `pipeline_preprocessing`, `pipeline_branching`, `pipeline_sweep` at lines 430, 438, 453, 468) instead of inlining them in run() calls. This violates the canonical 'inline pipeline in run()' requirement."
docs/_internal/doc_overhaul_2026-06-04/data/audit_segments.json:2802:      "Clear categorization: Examples are well-organized into User (7 sections), Developer (6 sections), Reference (6 files) with per-folder numbering for easy expansion.",
docs/_internal/doc_overhaul_2026-06-04/data/audit_completeness_critic.json:6:    "Code-block runnability was asserted as a recommendation ('add an example-as-test CI gate') but never measured. The audit did not establish that NO doc .md code block is executed today (confirmed: no doctest/nbval/literalinclude-exec in conf.py or Makefile). Every wrong-API finding in .md prose is therefore un-gated, which strengthens (but was not stated by) the case.",
docs/_internal/doc_overhaul_2026-06-04/data/audit_synthesis.json:84:      "description": "Dangling cross-references that break navigation and doc builds: persona_paths.md references 5 nonexistent files (U01_minimal, U02_workspace, examples/developer/01_branching/, D04_stacking, U02_multi_source); U04_visualization.py:21 -> U05_flexible_inputs (real U01_flexible_inputs); deployment/export_bundles.md:373-374 -> U21/U22 (only U01-U04 exist); developer/04 examples have two CRITICAL broken imports (TransferPreprocessingSelector from operators.transfer; PreprocPCAEvaluator from operators.analysis \u2014 both wrong modules); dev D05_meta_stacking:441, D07_value_mapping:22, D04_nested_generators:19 point at wrong dirs; U04_signal_conversion:21 and U04_pls_variants:21,500 inconsistent cross-section refs; examples/reference R04 missing with no explanation; run.sh lists D04/D05 internals that README omits.",
docs/_internal/doc_overhaul_2026-06-04/data/audit_synthesis.json:368:      "why": "Audience confusion: developer-framed header sits in the user guide.",
docs/_internal/doc_overhaul_2026-06-04/01_repo_hygiene.md:16:| `HEAD` vs `origin/main` | **0 ahead / 0 behind** — fully committed & pushed (`0f9e08cb`) |
docs/_internal/doc_overhaul_2026-06-04/01_repo_hygiene.md:36:| `dependabot/github_actions/docker/build-push-action-7` | +1 | 141 | 2026-03-05 | Automated dep bump. |
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:3:  description: 'Exhaustive grounded audit of nirs4all docs + examples (20 segment readers → synthesis → completeness critic)',
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:93:    health_score: { type: 'integer', minimum: 1, maximum: 5, description: '5=best-in-class, 1=broken/misleading' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:100:        location: { type: 'string', description: 'file path, ideally with line/anchor' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:101:        description: { type: 'string' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:102:        evidence: { type: 'string', description: 'the exact source/ground-truth fact that proves it is a defect' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:106:    structural_issues: { type: 'array', items: { type: 'string' }, description: 'IA/progression/redundancy/overlap problems spanning files in this segment' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:109:      properties: { file: { type: 'string' }, description: { type: 'string', description: 'external-pipeline-variable or other deviation from "1 inline pipeline + run()"' } },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:112:    summary: { type: 'string', description: '3-6 sentence verdict on this segment' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:152:    executive_summary: { type: 'string', description: '1-2 paragraph overall verdict on doc+examples health' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:159:        description: { type: 'string' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:160:        recommendation: { type: 'string' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:162:    }, description: 'patterns spanning multiple segments: e.g. competing front doors, license/version drift count, style violations N/M segments, concept duplication map' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:170:    }, description: 'the consolidated, de-duplicated, ranked defect list (merge identical defects reported by multiple readers into one row with all locations)' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:171:    style_mandate_rollup: { type: 'string', description: 'how widespread are external-pipeline-variable violations across docs+examples; quantify (segments/files affected) and name the worst offenders' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:176:    top_quick_wins: { type: 'array', items: { type: 'string' }, description: 'high-value, low-effort fixes to do first' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:204:    coverage_gaps: { type: 'array', items: { type: 'string' }, description: 'doc/example areas or audit dimensions not adequately covered' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:205:    missed_or_underweighted: { type: 'array', items: { type: 'string' }, description: 'important problems the synthesis under-weighted or missed' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:206:    false_or_unproven_claims: { type: 'array', items: { type: 'string' }, description: 'any audit finding that looks unproven/over-stated and should be re-verified before acting' },
docs/_internal/doc_overhaul_2026-06-04/audit_workflow.js:207:    verdict: { type: 'string', description: 'is the audit exhaustive enough to base a restructuring on? what one more pass would add most value?' },
docs/_internal/doc_overhaul_2026-06-04/GROUND_TRUTH.md:4:**Version:** `0.9.1` (`nirs4all/__init__.py:45`). **License of record:** AGPL-3.0 (commit `7bd07280` realigned README/pyproject to the `LICENSE` file). Any doc claiming `CeCILL-2.1` / `0.2.1` is STALE.
docs/_internal/doc_overhaul_2026-06-04/00_worklog.md:76:- **Gap-closing pass** (3 agents + manual): audited `predictions.ipynb` (stale/unrunnable, not in CI → 1/5), the 4 hand-written `api/*.md` pages (duplicate `reference/`, "Version 5.0"), and build hygiene (broken-ref suppression via `nitpick_ignore_regex`; `examples.yml` weekly-only, never per-PR; zero doc-snippet execution).
docs/_internal/doc_overhaul_2026-06-04/02_audit.md:17:Underlying all three is one root cause: **nothing that executes documentation exists in the safety net.** Doc `.md` code blocks are never run; the `examples/*.py` suite (which *does* run) is on a **weekly** schedule, not per-PR; and the Sphinx build actively **suppresses** broken cross-references (`nitpick_ignore_regex` blankets entire `nirs4all.*` namespaces). So every defect above survived precisely because nothing could catch it.
docs/_internal/doc_overhaul_2026-06-04/02_audit.md:103:**Interpretation.** This is a *propagated template defect*, not isolated authoring lapses — the same `pipeline = [...]` skeleton was copied everywhere. That is good news for remediation: a single mechanical sweep clears the overwhelming majority. **But** a documented exception is warranted for two legitimate cases, and the proposal must name them so the pattern does not regenerate:
docs/_internal/doc_overhaul_2026-06-04/02_audit.md:142:| 19 | **Examples run weekly, not per-PR; doc snippets never run; broken refs suppressed** | `.github/workflows/examples.yml` (cron Sunday), `docs.yml`, `conf.py` `nitpick_ignore_regex` | The safety-net root cause (§5.3). A broken example sits on `main` up to 7 days; `.md` API drift is never caught; `nirs4all.{data,pipeline,api}.*` xrefs are blanket-ignored. |
docs/_internal/doc_overhaul_2026-06-04/02_audit.md:185:**Health 1/5.** Recommendation: either delete it, or rewrite as a runnable `examples/reference/R04_visualization.py` (conveniently filling the missing-R04 gap, #34) using the public `PredictionAnalyzer` API, and add it to `run_ci_examples.sh`. A shipped, un-CI'd, broken artifact is worse than no artifact.
docs/_internal/doc_overhaul_2026-06-04/02_audit.md:203:- **(C) Zero doc-snippet execution.** No `doctest` / `nbval` / `myst_nb` / `literalinclude`-exec anywhere. The only executed code is `examples/*.py`, and `examples.yml` runs **weekly (cron Sunday) + manual only — never on push/PR** (the workflow header says so explicitly). This is *why* `result.predict()`, `bundle=`, `plot_predictions()`, `SklearnWrapper`, and the notebook's `Predictions.load()` all survived: nothing executes them, and the one thing that could runs once a week.
docs/_internal/doc_overhaul_2026-06-04/02_audit.md:205:**This is the highest-leverage systemic fix.** A doc-snippet execution gate (or at minimum moving `examples.yml` to per-PR for a fast subset) plus a tightened `nitpick_ignore` converts the entire class of wrong-API defects from "ships silently" to "fails the build."
docs/_internal/doc_overhaul_2026-06-04/02_audit.md:250:3. **Documentation must enter the safety net.** Per-PR execution of a fast example subset + a doc-snippet doctest gate + a tightened `nitpick_ignore`. This is what makes the rewrite *stay* correct.
docs/_internal/_archives/optimization_finetuning_review_and_proposal_2026-02-08.md:1:# nirs4all Optimization: Review, Technical Debt, and Roadmap
docs/_internal/_archives/optimization_finetuning_review_and_proposal_2026-02-08.md:244:**Examples** use: `"cross"` (08_complex_finetune.json:92), which silently becomes single-path optimization with train-as-validation (BUG-3).
docs/_internal/_archives/optimization_finetuning_review_and_proposal_2026-02-08.md:252:**Tests/examples** use: `"mean"` (test_finetune_integration.py:254, 08_complex_finetune.json:55), which silently falls through to the default case (`np.sum` — BUG-2).
docs/_internal/_archives/optimization_finetuning_review_and_proposal_2026-02-08.md:264:This is a double cross-validation: the outer loop is Optuna's fold strategy, the inner loop is sklearn's `cross_val_score`. The model trained in step 2 is discarded; evaluation uses entirely new fits.
docs/_internal/_archives/optimization_finetuning_review_and_proposal_2026-02-08.md:696:Wire pruner into study creation:
docs/_internal/_archives/optimization_finetuning_review_and_proposal_2026-02-08.md:789:Implementation: run phases sequentially on the same study. After phase 1 completes, the TPE sampler in phase 2 benefits from phase 1's trial history.
docs/_internal/_archives/optimization_finetuning_review_and_proposal_2026-02-08.md:815:Implementation: enqueue the forced params as trial 0, then run remaining trials normally:
docs/_internal/_archives/optimization_finetuning_review_and_proposal_2026-02-08.md:826:Support nested parameter dicts using a separator convention:
docs/_internal/_archives/optimization_finetuning_review_and_proposal_2026-02-08.md:1031:Add tests that verify optimization semantics, not just execution:
docs/_internal/_archives/nirs4all_backend_readiness_assessment_2026-02-07.md:57:  - Step-cache correctness integration: **3 passed**.
docs/_internal/_archives/nirs4all_backend_readiness_assessment_2026-02-07.md:89:- CI workflows run pytest, but lint/type checks are not enforced in workflows.
docs/_internal/_archives/spectrodataset_cache_memory_overflow_investigation.md:349:Before execution:
docs/_internal/_archives/spectrodataset_cache_memory_overflow_investigation.md:352:3. Topologically schedule nodes.
docs/_internal/_archives/binary_search_sampler.md:205:- Optuna documentation: https://optuna.readthedocs.io/
docs/_internal/_archives/binary_search_sampler.md:207:- nirs4all Optuna integration: `nirs4all/optimization/optuna.py`
docs/_internal/_archives/caching_analysis.md:40:3. If found, the existing file path is reused -- no new file is written. A log message "Deduplication: reusing {path} for {artifact_id}" is emitted.
docs/_internal/_archives/caching_analysis.md:127:Pipeline steps are hashed using MD5 for identification:
docs/_internal/_archives/plot_display_audit_2026-04-01.md:170:Observed reproduction:
docs/_internal/_archives/plot_display_audit_2026-04-01.md:353:I independently verified the claims in this audit against the current codebase. Findings 1, 3, 4, 5, 6, and 7 are confirmed exactly as described. All six chart controllers call `plt.show()` directly — several with comments that contradict the code ("Store figure reference - user will call plt.show() at the end" followed immediately by `plt.show()`). `ExecutorBuilder` stores `_save_charts` but never passes it to `PipelineExecutor`. `PredictionAnalyzer` always resolves a default output directory and has no opt-out mechanism. The SHAP module has 8 direct `plt.show()` calls (more than the 4 line ranges cited). The `U04_aggregation.py` manual polling loop is confirmed. The example file count for `plots_visible=args.plots` is slightly higher than stated (33 files, 77 occurrences, vs. the "31 files" cited — minor discrepancy). Finding 2 requires a nuance correction: `PipelineRunner` does alias its `_figure_refs` to the orchestrator's list via direct assignment (`self._figure_refs = self.orchestrator._figure_refs`), so the two references point to the same object. The actual disconnect is between *that* shared list and the `runtime_context.step_runner._figure_refs` that controllers append to during execution — the step runner used at execution time may not be the same object, so figures still fail to propagate upward. The net conclusion is the same, but the diagnosis should be corrected to reflect where the break actually occurs. Overall, this is a well-grounded audit. The recommended fix direction — centralizing plot lifecycle into a single manager, removing direct `plt.show()` from internals, and making flags semantically consistent — is the right approach. I would prioritize Phase 1 items (removing `plt.show()` from controllers, wiring `save_charts`, fixing example flag semantics) as they address the most user-visible pain with minimal architectural risk. The `IndexError` in `spectra.py` noted in the related-issue section should be tracked separately as it indicates an index-bounds assumption that breaks on smaller datasets.
docs/_internal/_archives/MB_MF_review.md:107:This is the critical question: **does AOM-PLS offer something the existing codebase can't already achieve?**
docs/_internal/_archives/MB_MF_review.md:205:**Expected improvement**: 1-5% RMSECV reduction over "good human-selected preprocessing + PLS" on typical NIRS datasets. Larger gains (5-15%) possible on:
docs/_internal/_archives/MB_MF_review.md:221:### 5.3 The Real Competition: nirs4all Pipeline Search
docs/_internal/_archives/MB_MF_review.md:500:AOM-PLS is a **theoretically interesting and potentially valuable** addition to nirs4all, but it should be implemented **incrementally with validation gates**. The CPU-only Phase 1 implementation (estimated 2-3 weeks of focused development) will answer the critical question: does learned per-component preprocessing selection actually beat systematic search on real NIRS data?
docs/_internal/_archives/refit_and_caching_roadmap.md:92:  ├─ [REFIT] Selection: identify winning config per model
docs/_internal/_archives/refit_and_caching_roadmap.md:236:- Distinguish `by_source` branches (Section 4.14) from `by_metadata`/`by_tag` separation: `by_source` with inner models producing predictions merged via `{"sources": "concat"}` is structurally stacking (each source's model predictions become meta-features).
docs/_internal/_archives/refit_and_caching_roadmap.md:281:  - Replace simple assignment with accumulation: track `oof_preds_sum` and `oof_preds_count` per position.
docs/_internal/_archives/refit_and_caching_roadmap.md:344:- Set `_stateless = True` on: `CropTransformer`, `ResampleTransformer`, `Detrend` (fixed order), `ToAbsorbance`, `FromAbsorbance`, `KubelkaMunk`, `SignalTypeConverter`, first/second derivative with fixed parameters.
docs/_internal/_archives/refit_and_caching_roadmap.md:428:- Handle per-model selection: each model node independently identifies its best variant (Section 3.10, 5.6). For Phase 2 (non-stacking), there is only one model, so global selection = per-model selection.
docs/_internal/_archives/refit_and_caching_roadmap.md:547:**Prediction browsability at all levels** — all CV prediction records are preserved in the DuckDB store (per Task 2.6), enabling multi-level result inspection:
docs/_internal/_archives/refit_and_caching_roadmap.md:586:  - Detection: check if `fold_id="final"` exists in the bundle metadata.
docs/_internal/_archives/refit_and_caching_roadmap.md:725:    2. For classification: probability columns (N_train × N_base_models × N_classes).
docs/_internal/_archives/refit_and_caching_roadmap.md:805:- Handle `merge: "concat"` after separation: reassemble predictions in original sample order for test evaluation.
docs/_internal/_archives/refit_and_caching_roadmap.md:857:- During refit config extraction: identify the winning branch by comparing per-branch prediction scores.
docs/_internal/_archives/refit_and_caching_roadmap.md:1039:| **0** | 6 | Foundation: data hashing, execution phase, topology analyzer, registry extensions, OOF bug fix | None (internal infrastructure) |
docs/_internal/_archives/performance_fix_final_results_display.md:47:Without aggregation: 0.011s ✓
docs/_internal/_archives/performance_fix_final_results_display.md:48:With aggregation:    0.140s ✓
docs/_internal/_archives/repetition_design.md:138:        repetition: Optional[str] = None,  # NEW: single column name
docs/_internal/_archives/repetition_design.md:158:        if not self._repetition:
docs/_internal/_archives/repetition_design.md:201:    ignore_repetition: bool = False
docs/_internal/_archives/repetition_design.md:214:    if not ignore_repetition and dataset.repetition:
docs/_internal/_archives/repetition_design.md:256:            if not dataset.repetition:
docs/_internal/_archives/parallel_execution_guide.md:92:**Solution:** Use sequential branches or set model `n_jobs=1`:
docs/_internal/_archives/parallel_execution_guide.md:114:**Solution:** Group neural nets in a separate sequential branch:
docs/_internal/_archives/parallel_execution_guide.md:156:**✅ Choose one level of parallelization:**
docs/_internal/_archives/parallel_execution_guide.md:275:Works with parallel execution:
docs/_internal/_archives/diagnosis_aggregation_repetition.md:55:**Location:** `nirs4all/data/config.py:316-318`
docs/_internal/_archives/scoring_analysis.md:36:**2026-02-14 (Morning)** — Implementation-Ready Version:
docs/_internal/_archives/scoring_analysis.md:250:The **Selection Score** is the criterion that determined why a pipeline was chosen for refit. It MUST match the ranking criterion:
docs/_internal/_archives/scoring_analysis.md:296:**Fix**: Adopt a clean separation: compute functions return values in the column's declared unit. `_fmt` only formats (no transformation). If the column says RMSE, the compute function must return RMSE.
docs/_internal/_archives/scoring_analysis.md:350:**Fix**: Implement task-aware OOF metric computation:
docs/_internal/_archives/scoring_analysis.md:351:- For regression: compute sqrt(PRESS/N) as currently done
docs/_internal/_archives/scoring_analysis.md:352:- For classification: concatenate OOF labels and call `evaluator.eval(..., metric)` to compute pooled OOF balanced_accuracy
docs/_internal/_archives/scoring_analysis.md:382:Each printed table should include a header line stating the sort criterion and direction:
docs/_internal/_archives/scoring_analysis.md:471:**Fix**: Store per-criterion scores plus a primary selection criterion:
docs/_internal/_archives/scoring_analysis.md:478:   primary_selection_criterion: str = "rmsecv"  # for sorting/display
docs/_internal/_archives/scoring_analysis.md:504:**Regression:**
docs/_internal/_archives/scoring_analysis.md:514:**Classification:**
docs/_internal/_archives/scoring_analysis.md:642:2. Set `best_score` based on actual selection criterion:
docs/_internal/_archives/scoring_analysis.md:671:3. For regression: computes RMSECV as before (sqrt of PRESS/N)
docs/_internal/_archives/scoring_analysis.md:672:4. For classification: concatenates OOF labels and uses `evaluator.eval()` with the metric
docs/_internal/_archives/scoring_analysis.md:689:1. Implemented chemometrics-standard naming convention for regression:
docs/_internal/_archives/scoring_analysis.md:696:2. Implemented task-aware naming for classification:
docs/_internal/_archives/scoring_analysis.md:738:2. `primary_selection_criterion: str` identifies the main ranking criterion
docs/_internal/_archives/scoring_analysis.md:817:2. `primary_selection_criterion: str` identifies the main ranking criterion
docs/_internal/_archives/MB_MF.md:325:  - Mitigation: explicit heuristic framing + empirical acceptance gates.
docs/_internal/_archives/MB_MF.md:327:  - Mitigation: compare SG/detrend outputs to existing transform references and unit-test tolerances.
docs/_internal/_archives/MB_MF.md:329:  - Mitigation: enforce benchmark gate before Torch work.
docs/_internal/_archives/MB_MF.md:331:  - Mitigation: add stability metrics and report confidence intervals.
docs/_internal/_archives/functional_data_cache_reanalysis_2026-02-07.md:278:Mitigation:
docs/_internal/_archives/functional_data_cache_reanalysis_2026-02-07.md:334:Current implementation:
docs/_internal/_archives/technical_debt_synthesis_and_backlog_2026-02-07_codex_review.md:248:- **Backlog verdict**: Keep as P2 decision item (owner decision: deprecate/remove vs adopt/document).
docs/_internal/_archives/db_concurrency_analysis.md:72:**Location:** `workspace_store.py:108-144` and `292-334`
docs/_internal/_archives/db_concurrency_analysis.md:103:**Location:** `pipeline/execution/orchestrator.py:290-489`
