OpenAI Codex v0.136.0
--------
workdir: /home/delete/nirs4all/nirs4all
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e925c-2508-7ed3-a336-032848c8bdca
--------
user
You are an adversarial reviewer with repo access. Review the documentation RESTRUCTURING PROPOSAL at:
  docs/_internal/doc_overhaul_2026-06-04/03_restructuring_proposal.md
in repo /home/delete/nirs4all/nirs4all (Python library nirs4all, v0.9.1). Companion files you may read: 02_audit.md (the audit it is built on), GROUND_TRUTH.md (verified API card), and the real source/docs/examples tree.

Your job: pressure-test this proposal as a senior maintainer who will have to EXECUTE it. Find what is wrong, infeasible, internally inconsistent, or missing. Be concrete and cite source/files.

Check specifically:
1. FEASIBILITY of the chosen hybrid IA (Diátaxis backbone + FastAPI tutorial spine + generated reference/gallery). Is anything proposed that the tooling or the library cannot actually support? E.g. does sphinx-gallery work on these examples/*.py (they call run() and need datasets — will the gallery build them? is that affordable in CI)? Is autosummary-recursive realistic over the real nirs4all package, or will it choke on the lazy-loaded TF/torch/jax backends?
2. MIGRATION MAP correctness: spot-check 6-8 dispositions against the real tree. Are the source paths real? Are the merge targets sane? Any page that is mis-routed (e.g. a genuinely conceptual page sent to How-to, or a how-to sent to Explanation)? Any EXISTING page omitted from the 140-row map?
3. The canonical Get-Started snippet in §3 — does it actually run against the real 0.9.1 API? Verify: nirs4all.run(pipeline=[MinMaxScaler(), ShuffleSplit(n_splits=3), {"model": PLSRegression(n_components=10)}], dataset=nirs4all.generate.regression(n_samples=500)) and result.best_rmse. Are generate.regression, the dict-model step form, and best_rmse all real? (Read source; the examples can't be run in this review env.)
4. The STYLE LINT spec (§5): is the "assign-then-pass POSITIONALLY" pattern actually the right discriminator, given run()'s real signature run(pipeline, dataset, ...)? Will it miss assign-then-pass-by-keyword (run(pipeline=myvar))? Is that a gap?
5. ROADMAP realism: are the effort estimates and the P0→P4 dependency ordering sound? Is anything sequenced wrong (e.g. a P-phase that actually depends on a later one)?
6. INTERNAL CONSISTENCY: do §2 nav, §9 migration map, the deletions/merges/new-pages counts, and §11 metrics agree? Any contradiction?
7. Anything the proposal OVER-claims as "structurally impossible" / "by construction" that actually still allows drift.

Output: a verdict line (SOLID / SOLID-WITH-FIXES / NEEDS-REWORK), then confirmed-sound points, then a prioritized list of corrections/risks each with file:line or concrete evidence. Do NOT modify files. Be rigorous but concise.

codex
I’ll review this in code-review mode: first anchor the proposal against the actual package and docs tree, then spot-check the migration map, runnable snippet, and Sphinx/tooling assumptions.
exec
/bin/bash -lc 'nl -ba docs/_internal/doc_overhaul_2026-06-04/GROUND_TRUTH.md' in /home/delete/nirs4all/nirs4all
exec
/bin/bash -lc 'nl -ba docs/_internal/doc_overhaul_2026-06-04/03_restructuring_proposal.md' in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
     1	# Phase 3 — Complete Restructuring Proposal: nirs4all Documentation & Examples
nirs4all/visualization/display.py
nirs4all/visualization/naming.py
nirs4all/visualization/pipeline_diagram.py
nirs4all/visualization/prediction_cache.py
nirs4all/visualization/predictions.py
nirs4all/visualization/reports.py
nirs4all/workspace/__init__.py
nirs4all/workspace/__pycache__/__init__.cpython-311.pyc
nirs4all/workspace/__pycache__/__init__.cpython-313.pyc
tests/README.md
tests/__init__.py
tests/__pycache__/__init__.cpython-311.pyc
tests/__pycache__/__init__.cpython-313.pyc
tests/__pycache__/conftest.cpython-311-pytest-9.0.3.pyc
tests/__pycache__/conftest.cpython-313-pytest-9.0.3.pyc
tests/conftest.py
tests/fixtures/README.md
tests/fixtures/__init__.py
tests/fixtures/data_generators.py
tests/fixtures/sample_datasets/__init__.py
tests/fixtures/sample_pipelines/__init__.py
tests/integration/INTEGRATION_TEST_SUMMARY.md
tests/integration/QUICK_REFERENCE.txt
tests/integration/README.md
tests/integration/__init__.py
tests/integration/__pycache__/__init__.cpython-313.pyc
tests/integration/__pycache__/conftest.cpython-313-pytest-9.0.3.pyc
tests/integration/api/__init__.py
tests/integration/api/test_module_api.py
tests/integration/api/test_predict_explain_retrain_happy_path.py
tests/integration/artifacts/__init__.py
tests/integration/artifacts/test_artifact_flow.py
tests/integration/artifacts/test_cleanup.py
tests/integration/artifacts/test_deduplication.py
tests/integration/artifacts/test_fold_models.py
tests/integration/artifacts/test_stacking_artifacts.py
tests/integration/augmentation/__init__.py
tests/integration/augmentation/test_augmentation_end_to_end.py
tests/integration/augmentation/test_dataset_augmentation.py
tests/integration/augmentation/test_sample_augmentation_integration.py
tests/integration/conftest.py
tests/integration/data/__init__.py
tests/integration/data/test_dataset_with_context.py
tests/integration/data/test_exclude_integration.py
tests/integration/end_to_end/__init__.py
tests/integration/examples/test_plot_flags_smoke.py
tests/integration/explainability/__init__.py
tests/integration/explainability/test_shap_integration.py
tests/integration/parity/README.md
tests/integration/parity/__init__.py
tests/integration/parity/__pycache__/__init__.cpython-313.pyc
tests/integration/parity/__pycache__/_datasets.cpython-313.pyc
tests/integration/parity/__pycache__/_registry.cpython-313.pyc
tests/integration/parity/__pycache__/cases_aggregation_reps.cpython-313.pyc
tests/integration/parity/__pycache__/cases_augmentation.cpython-313.pyc
tests/integration/parity/__pycache__/cases_baseline.cpython-313.pyc
tests/integration/parity/__pycache__/cases_branches_merges.cpython-313.pyc
tests/integration/parity/__pycache__/cases_generators.cpython-313.pyc
tests/integration/parity/__pycache__/cases_multi_source.cpython-313.pyc
tests/integration/parity/__pycache__/cases_refit_predict.cpython-313.pyc
tests/integration/parity/__pycache__/cases_tags_exclude.cpython-313.pyc
tests/integration/parity/__pycache__/conftest.cpython-313-pytest-9.0.3.pyc
tests/integration/parity/__pycache__/test_parity_compiles.cpython-313-pytest-9.0.3.pyc
tests/integration/parity/__pycache__/test_parity_smoke.cpython-313-pytest-9.0.3.pyc
tests/integration/parity/_datasets.py
tests/integration/parity/_registry.py
tests/integration/parity/cases_aggregation_reps.py
tests/integration/parity/cases_augmentation.py
tests/integration/parity/cases_baseline.py
tests/integration/parity/cases_branches_merges.py
tests/integration/parity/cases_generators.py
tests/integration/parity/cases_multi_source.py
tests/integration/parity/cases_refit_predict.py
tests/integration/parity/cases_tags_exclude.py
tests/integration/parity/conftest.py
tests/integration/parity/test_parity_compiles.py
tests/integration/parity/test_parity_smoke.py
tests/integration/pipeline/__init__.py
tests/integration/pipeline/__pycache__/__init__.cpython-313.pyc
tests/integration/pipeline/__pycache__/test_branch_generator_integration.cpython-313-pytest-9.0.3.pyc
tests/integration/pipeline/test_aggregation_integration.py
tests/integration/pipeline/test_basic_pipeline.py
tests/integration/pipeline/test_branch_artifacts.py
tests/integration/pipeline/test_branch_generator_integration.py
tests/integration/pipeline/test_branch_nested.py
tests/integration/pipeline/test_branch_predict_mode.py
tests/integration/pipeline/test_branch_roundtrip.py
tests/integration/pipeline/test_classification_integration.py
tests/integration/pipeline/test_comprehensive_integration.py
tests/integration/pipeline/test_exclude_migration.py
tests/integration/pipeline/test_finetune_integration.py
tests/integration/pipeline/test_flexible_inputs_integration.py
tests/integration/pipeline/test_fold_file_loading.py
tests/integration/pipeline/test_groupsplit_integration.py
tests/integration/pipeline/test_merge_auto_detect.py
tests/integration/pipeline/test_merge_features.py
tests/integration/pipeline/test_merge_mixed.py
tests/integration/pipeline/test_merge_per_branch.py
tests/integration/pipeline/test_merge_prediction_mode.py
tests/integration/pipeline/test_merge_predictions.py
tests/integration/pipeline/test_merge_strategies.py
tests/integration/pipeline/test_meta_stacking_integration.py
tests/integration/pipeline/test_multisource_branching_stacking.py
tests/integration/pipeline/test_multisource_integration.py
tests/integration/pipeline/test_new_branch_modes.py
tests/integration/pipeline/test_pca_analysis_integration.py
tests/integration/pipeline/test_prediction_reuse_integration.py
tests/integration/pipeline/test_refit_persistence_contract.py
tests/integration/pipeline/test_resampler_integration.py
tests/integration/pipeline/test_retrain_integration.py
tests/integration/pipeline/test_separation_branch_generators.py
tests/integration/pipeline/test_spectra_transformer_pipeline.py
tests/integration/pipeline/test_stacking_branching.py
tests/integration/pipeline/test_tag_workflow.py
tests/integration/pipeline/test_transfer_analysis_integration.py
tests/integration/run_integration_tests.py
tests/integration/sklearn/__init__.py
tests/integration/sklearn/test_sklearn_integration.py
tests/integration/storage/__init__.py
tests/integration/storage/test_fold_key_contract.py
tests/integration/storage/test_parquet_arrays.py
tests/integration/storage/test_sqlite_pipeline.py
tests/integration/test_memory_stress.py
tests/integration/test_resolver_determinism.py
tests/integration/test_step_cache_correctness.py
tests/run_runner_tests.py
tests/run_tests.py
tests/unit/__init__.py
tests/unit/__pycache__/__init__.cpython-311.pyc
tests/unit/__pycache__/__init__.cpython-313.pyc
tests/unit/__pycache__/conftest.cpython-311-pytest-9.0.3.pyc
tests/unit/__pycache__/conftest.cpython-313-pytest-9.0.3.pyc
tests/unit/analysis/__init__.py
tests/unit/analysis/test_projections.py
tests/unit/api/__init__.py
tests/unit/api/__pycache__/__init__.cpython-313.pyc
tests/unit/api/__pycache__/test_generate.cpython-313-pytest-9.0.3.pyc
tests/unit/api/test_generate.py
tests/unit/api/test_result.py
tests/unit/api/test_run_cache_config.py
tests/unit/api/test_run_result_validate.py
tests/unit/cli/__init__.py
tests/unit/cli/commands/__init__.py
tests/unit/cli/test_main.py
tests/unit/config/__init__.py
tests/unit/config/__pycache__/__init__.cpython-311.pyc
tests/unit/config/__pycache__/test_validator.cpython-311-pytest-9.0.3.pyc
tests/unit/config/test_validator.py
tests/unit/conftest.py
tests/unit/controllers/__init__.py
tests/unit/controllers/data/__init__.py
tests/unit/controllers/data/test_branch_separation.py
tests/unit/controllers/data/test_branch_value_mapping.py
tests/unit/controllers/data/test_disjoint_merge.py
tests/unit/controllers/data/test_exclude_controller.py
tests/unit/controllers/data/test_feature_augmentation.py
tests/unit/controllers/data/test_merge_auto_detect.py
tests/unit/controllers/data/test_merge_concat.py
tests/unit/controllers/data/test_merge_controller.py
tests/unit/controllers/data/test_merge_preprocessing_chain.py
tests/unit/controllers/data/test_repetition.py
tests/unit/controllers/data/test_tag_controller.py
tests/unit/controllers/dataset/__init__.py
tests/unit/controllers/dataset/test_concat_transform.py
tests/unit/controllers/dataset/test_indexer_augmentation.py
tests/unit/controllers/dataset/test_sample_augmentation.py
tests/unit/controllers/dataset/test_split_augmentation.py
tests/unit/controllers/models/__init__.py
tests/unit/controllers/models/stacking/__init__.py
tests/unit/controllers/models/stacking/test_classification_support.py
tests/unit/controllers/models/stacking/test_crossbranch.py
tests/unit/controllers/models/stacking/test_finetune_integration.py
tests/unit/controllers/models/stacking/test_multilevel.py
tests/unit/controllers/models/stacking/test_serialization.py
tests/unit/controllers/models/stacking/test_source_model_selectors.py
tests/unit/controllers/models/test_branch_validator.py
tests/unit/controllers/models/test_model_file_loading.py
tests/unit/controllers/models/test_sklearn_model_controller.py
tests/unit/controllers/models/test_stacking_models.py
tests/unit/controllers/models/test_training_set_reconstructor.py
tests/unit/controllers/test_branch_controller.py
tests/unit/controllers/test_branch_serialization.py
tests/unit/controllers/test_fold_file_loader.py
tests/unit/controllers/test_transformer_cache.py
tests/unit/controllers/test_transformer_wavelengths.py
tests/unit/controllers/test_y_transformer_controller.py
tests/unit/core/__init__.py
tests/unit/core/test_logging.py
tests/unit/core/test_metrics_defaults.py
tests/unit/core/test_task_detection.py
tests/unit/core/test_task_type_matching.py
tests/unit/data/__init__.py
tests/unit/data/__pycache__/__init__.cpython-311.pyc
tests/unit/data/__pycache__/__init__.cpython-313.pyc
tests/unit/data/__pycache__/test_binning.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_config.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_config_loading.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_dataset.cpython-311-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_dataset.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_dataset_merge.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_dataset_tags.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_dataset_wavelength_conversion.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_group_split_validation.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_header_suffix_and_mixed_metadata.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_indexer.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_metadata.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_parsers.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_prediction_ranking.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_prediction_task_type.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_predictions.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_predictions_aggregate.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_predictions_scores.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_predictions_store.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_schema.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_signal_type.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_sources_parser.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_spectrodataset_nan.cpython-313-pytest-9.0.3.pyc
tests/unit/data/__pycache__/test_variations_parser.cpython-313-pytest-9.0.3.pyc
tests/unit/data/dataset/__init__.py
tests/unit/data/features/__init__.py
tests/unit/data/features/__pycache__/__init__.cpython-313.pyc
tests/unit/data/features/__pycache__/test_augmentation_handler.cpython-313-pytest-9.0.3.pyc
tests/unit/data/features/__pycache__/test_feature_components.cpython-313-pytest-9.0.3.pyc
tests/unit/data/features/__pycache__/test_feature_source.cpython-313-pytest-9.0.3.pyc
tests/unit/data/features/__pycache__/test_shared_blocks.cpython-313-pytest-9.0.3.pyc
tests/unit/data/features/test_augmentation_handler.py
tests/unit/data/features/test_feature_components.py
tests/unit/data/features/test_feature_source.py
tests/unit/data/features/test_shared_blocks.py
tests/unit/data/indexer/__init__.py
tests/unit/data/indexer/__pycache__/__init__.cpython-313.pyc
tests/unit/data/indexer/__pycache__/test_sample_filtering.cpython-313-pytest-9.0.3.pyc
tests/unit/data/indexer/__pycache__/test_tag_columns.cpython-313-pytest-9.0.3.pyc
tests/unit/data/indexer/__pycache__/test_tag_filtering.cpython-313-pytest-9.0.3.pyc
tests/unit/data/indexer/__pycache__/test_tag_serialization.cpython-313-pytest-9.0.3.pyc
tests/unit/data/indexer/test_sample_filtering.py
tests/unit/data/indexer/test_tag_columns.py
tests/unit/data/indexer/test_tag_filtering.py
tests/unit/data/indexer/test_tag_serialization.py
tests/unit/data/loaders/__init__.py
tests/unit/data/loaders/__pycache__/__init__.cpython-313.pyc
tests/unit/data/loaders/__pycache__/conftest.cpython-313-pytest-9.0.3.pyc
tests/unit/data/loaders/__pycache__/test_archive_loader.cpython-313-pytest-9.0.3.pyc
tests/unit/data/loaders/__pycache__/test_base.cpython-313-pytest-9.0.3.pyc
tests/unit/data/loaders/__pycache__/test_csv_loader.cpython-313-pytest-9.0.3.pyc
tests/unit/data/loaders/__pycache__/test_csv_loader_new.cpython-313-pytest-9.0.3.pyc
tests/unit/data/loaders/__pycache__/test_excel_loader.cpython-313-pytest-9.0.3.pyc
tests/unit/data/loaders/__pycache__/test_loader.cpython-313-pytest-9.0.3.pyc
tests/unit/data/loaders/__pycache__/test_loader_fixtures.cpython-313-pytest-9.0.3.pyc
tests/unit/data/loaders/__pycache__/test_loader_random_state.cpython-313-pytest-9.0.3.pyc
tests/unit/data/loaders/__pycache__/test_matlab_loader.cpython-313-pytest-9.0.3.pyc
tests/unit/data/loaders/__pycache__/test_na_policy.cpython-313-pytest-9.0.3.pyc
tests/unit/data/loaders/__pycache__/test_numpy_loader.cpython-313-pytest-9.0.3.pyc
tests/unit/data/loaders/__pycache__/test_parquet_loader.cpython-313-pytest-9.0.3.pyc
tests/unit/data/loaders/conftest.py
tests/unit/data/loaders/test_archive_loader.py
tests/unit/data/loaders/test_base.py
tests/unit/data/loaders/test_csv_loader.py
tests/unit/data/loaders/test_csv_loader_new.py
tests/unit/data/loaders/test_excel_loader.py
tests/unit/data/loaders/test_loader.py
tests/unit/data/loaders/test_loader_fixtures.py
tests/unit/data/loaders/test_loader_random_state.py
tests/unit/data/loaders/test_matlab_loader.py
tests/unit/data/loaders/test_na_policy.py
tests/unit/data/loaders/test_numpy_loader.py
tests/unit/data/loaders/test_parquet_loader.py
tests/unit/data/partition/__init__.py
tests/unit/data/partition/__pycache__/__init__.cpython-313.pyc
tests/unit/data/partition/__pycache__/test_partition_assigner.cpython-313-pytest-9.0.3.pyc
tests/unit/data/partition/test_partition_assigner.py
tests/unit/data/performance/__pycache__/test_exports.cpython-313-pytest-9.0.3.pyc
tests/unit/data/performance/test_exports.py
tests/unit/data/predictions/__init__.py
tests/unit/data/predictions/__pycache__/__init__.cpython-313.pyc
tests/unit/data/predictions/__pycache__/test_predictions.cpython-313-pytest-9.0.3.pyc
tests/unit/data/predictions/test_predictions.py
tests/unit/data/selection/__init__.py
tests/unit/data/selection/__pycache__/__init__.cpython-313.pyc
tests/unit/data/selection/__pycache__/test_column_selector.cpython-313-pytest-9.0.3.pyc
tests/unit/data/selection/__pycache__/test_role_assigner.cpython-313-pytest-9.0.3.pyc
tests/unit/data/selection/__pycache__/test_row_selector.cpython-313-pytest-9.0.3.pyc
tests/unit/data/selection/__pycache__/test_sample_linker.cpython-313-pytest-9.0.3.pyc
tests/unit/data/selection/__pycache__/test_sampling.cpython-313-pytest-9.0.3.pyc
tests/unit/data/selection/test_column_selector.py
tests/unit/data/selection/test_role_assigner.py
tests/unit/data/selection/test_row_selector.py
tests/unit/data/selection/test_sample_linker.py
tests/unit/data/selection/test_sampling.py
tests/unit/data/synthetic/__init__.py
tests/unit/data/synthetic/__pycache__/__init__.cpython-313.pyc
tests/unit/data/synthetic/__pycache__/conftest.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_accelerated.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_aggregates.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_benchmarks.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_builder.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_components.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_config.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_custom_wavelengths.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_detectors.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_domains.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_environmental.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_exporter.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_fitter.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_generator.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_instruments.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_measurement_modes.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_metadata.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_prior.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_procedural.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_products.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_scattering.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_sources.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_targets.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_validation.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_validation_phase4.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/__pycache__/test_wavenumber.cpython-313-pytest-9.0.3.pyc
tests/unit/data/synthetic/conftest.py
tests/unit/data/synthetic/test_accelerated.py
tests/unit/data/synthetic/test_aggregates.py
tests/unit/data/synthetic/test_benchmarks.py
tests/unit/data/synthetic/test_builder.py
tests/unit/data/synthetic/test_components.py
tests/unit/data/synthetic/test_config.py
tests/unit/data/synthetic/test_custom_wavelengths.py
tests/unit/data/synthetic/test_detectors.py
tests/unit/data/synthetic/test_domains.py
tests/unit/data/synthetic/test_environmental.py
tests/unit/data/synthetic/test_exporter.py
tests/unit/data/synthetic/test_fitter.py
tests/unit/data/synthetic/test_generator.py
tests/unit/data/synthetic/test_instruments.py
tests/unit/data/synthetic/test_measurement_modes.py
tests/unit/data/synthetic/test_metadata.py
tests/unit/data/synthetic/test_prior.py
tests/unit/data/synthetic/test_procedural.py
tests/unit/data/synthetic/test_products.py
tests/unit/data/synthetic/test_scattering.py
tests/unit/data/synthetic/test_sources.py
tests/unit/data/synthetic/test_targets.py
tests/unit/data/synthetic/test_validation.py
tests/unit/data/synthetic/test_validation_phase4.py
tests/unit/data/synthetic/test_wavenumber.py
tests/unit/data/targets/__init__.py
tests/unit/data/targets/__pycache__/__init__.cpython-313.pyc
tests/unit/data/targets/__pycache__/test_converters.cpython-313-pytest-9.0.3.pyc
tests/unit/data/targets/__pycache__/test_encoders.cpython-313-pytest-9.0.3.pyc
tests/unit/data/targets/__pycache__/test_processing_chain.cpython-313-pytest-9.0.3.pyc
tests/unit/data/targets/__pycache__/test_targets_refactored.cpython-313-pytest-9.0.3.pyc
tests/unit/data/targets/__pycache__/test_transformers.cpython-313-pytest-9.0.3.pyc
tests/unit/data/targets/test_converters.py
tests/unit/data/targets/test_encoders.py
tests/unit/data/targets/test_processing_chain.py
tests/unit/data/targets/test_targets_refactored.py
tests/unit/data/targets/test_transformers.py
tests/unit/data/test_binning.py
tests/unit/data/test_config.py
tests/unit/data/test_config_loading.py
tests/unit/data/test_dataset.py
tests/unit/data/test_dataset_merge.py
tests/unit/data/test_dataset_tags.py
tests/unit/data/test_dataset_wavelength_conversion.py
tests/unit/data/test_group_split_validation.py
tests/unit/data/test_header_suffix_and_mixed_metadata.py
tests/unit/data/test_indexer.py
tests/unit/data/test_metadata.py
tests/unit/data/test_parsers.py
tests/unit/data/test_prediction_ranking.py
tests/unit/data/test_prediction_task_type.py
tests/unit/data/test_predictions.py
tests/unit/data/test_predictions_aggregate.py
tests/unit/data/test_predictions_scores.py
tests/unit/data/test_predictions_store.py
tests/unit/data/test_schema.py
tests/unit/data/test_signal_type.py
tests/unit/data/test_sources_parser.py
tests/unit/data/test_spectrodataset_nan.py
tests/unit/data/test_variations_parser.py
tests/unit/operators/__init__.py
tests/unit/operators/augmentation/__init__.py
tests/unit/operators/augmentation/test_augmentation.py
tests/unit/operators/augmentation/test_edge_artifacts.py
tests/unit/operators/augmentation/test_environmental.py
tests/unit/operators/augmentation/test_scattering.py
tests/unit/operators/base/__init__.py
tests/unit/operators/base/test_spectra_mixin.py
tests/unit/operators/data/__init__.py
tests/unit/operators/data/test_merge_config.py
tests/unit/operators/filters/__init__.py
tests/unit/operators/filters/test_base.py
tests/unit/operators/filters/test_high_leverage.py
tests/unit/operators/filters/test_metadata.py
tests/unit/operators/filters/test_spectral_quality.py
tests/unit/operators/filters/test_x_outlier.py
tests/unit/operators/filters/test_y_outlier.py
tests/unit/operators/models/__init__.py
tests/unit/operators/models/test_aom_pls.py
tests/unit/operators/models/test_aom_pls_aomlib.py
tests/unit/operators/models/test_aom_pls_classifier.py
tests/unit/operators/models/test_jax.py
tests/unit/operators/models/test_new_operators.py
tests/unit/operators/models/test_pop_pls.py
tests/unit/operators/models/test_pytorch.py
tests/unit/operators/models/test_sklearn_pls.py
tests/unit/operators/models/test_tabpfn_nirs.py
tests/unit/operators/models/test_tensorflow.py
tests/unit/operators/splitters/__init__.py
tests/unit/operators/splitters/test_grouped_wrapper.py
tests/unit/operators/splitters/test_splitters.py
tests/unit/operators/transforms/__init__.py
tests/unit/operators/transforms/test_fck_static.py
tests/unit/operators/transforms/test_feature_selection.py
tests/unit/operators/transforms/test_log_transform_crop_transformer.py
tests/unit/operators/transforms/test_nirs.py
tests/unit/operators/transforms/test_norris_williams.py
tests/unit/operators/transforms/test_orthogonalization.py
tests/unit/operators/transforms/test_resampler.py
tests/unit/operators/transforms/test_scalers.py
tests/unit/operators/transforms/test_signal.py
tests/unit/operators/transforms/test_wavelet_denoise.py
tests/unit/optimization/__init__.py
tests/unit/optimization/test_best_params_application.py
tests/unit/optimization/test_binary_search_sampler.py
tests/unit/optimization/test_create_study.py
tests/unit/optimization/test_finetune_result.py
tests/unit/optimization/test_meta_model_finetune.py
tests/unit/optimization/test_multiphase.py
tests/unit/optimization/test_nested_params.py
tests/unit/optimization/test_optuna_aggregation.py
tests/unit/optimization/test_optuna_grid.py
tests/unit/optimization/test_optuna_validation.py
tests/unit/optimization/test_refit_skips_finetune.py
tests/unit/optimization/test_semantic_finetune.py
tests/unit/optimization/test_single_path_holdout.py
tests/unit/optimization/test_sklearn_evaluate.py
tests/unit/optimization/test_stack_params_helper.py
tests/unit/optimization/test_train_params_sampling.py
tests/unit/pipeline/__init__.py
tests/unit/pipeline/__pycache__/__init__.cpython-313.pyc
tests/unit/pipeline/bundle/test_bundle.py
tests/unit/pipeline/config/__init__.py
tests/unit/pipeline/config/__pycache__/__init__.cpython-313.pyc
tests/unit/pipeline/config/__pycache__/test_component_serialization.cpython-313-pytest-9.0.3.pyc
tests/unit/pipeline/config/__pycache__/test_context.cpython-313-pytest-9.0.3.pyc
tests/unit/pipeline/config/__pycache__/test_generator.cpython-313-pytest-9.0.3.pyc
tests/unit/pipeline/config/__pycache__/test_generator_param_sweep.cpython-313-pytest-9.0.3.pyc
tests/unit/pipeline/config/__pycache__/test_generator_phase1.cpython-313-pytest-9.0.3.pyc
tests/unit/pipeline/config/__pycache__/test_generator_phase3.cpython-313-pytest-9.0.3.pyc
tests/unit/pipeline/config/__pycache__/test_generator_phase4.cpython-313-pytest-9.0.3.pyc
tests/unit/pipeline/config/__pycache__/test_generator_pick_arrange.cpython-313-pytest-9.0.3.pyc
tests/unit/pipeline/config/__pycache__/test_generator_strategies.cpython-313-pytest-9.0.3.pyc
tests/unit/pipeline/config/__pycache__/test_generator_validators.cpython-313-pytest-9.0.3.pyc
tests/unit/pipeline/config/__pycache__/test_pipeline_config.cpython-313-pytest-9.0.3.pyc
tests/unit/pipeline/config/__pycache__/test_pipeline_config_separation_expansion.cpython-313-pytest-9.0.3.pyc
tests/unit/pipeline/config/__pycache__/test_pipeline_config_separation_gen_keys.cpython-313-pytest-9.0.3.pyc
tests/unit/pipeline/config/test_component_serialization.py
tests/unit/pipeline/config/test_context.py
tests/unit/pipeline/config/test_generator.py
tests/unit/pipeline/config/test_generator_param_sweep.py
tests/unit/pipeline/config/test_generator_phase1.py
tests/unit/pipeline/config/test_generator_phase3.py
tests/unit/pipeline/config/test_generator_phase4.py
tests/unit/pipeline/config/test_generator_pick_arrange.py
tests/unit/pipeline/config/test_generator_strategies.py
tests/unit/pipeline/config/test_generator_validators.py
tests/unit/pipeline/config/test_pipeline_config.py
tests/unit/pipeline/config/test_pipeline_config_separation_expansion.py
tests/unit/pipeline/config/test_pipeline_config_separation_gen_keys.py
tests/unit/pipeline/execution/__init__.py
